27.0.0			InvalidModuleDescriptorException: Unsupported major.minor version 71.0
27.0.0-M1			
4.0.0		2023-10-21T14:51:11Z	
4.0.0-ALPHA3		2023-01-12T21:43:29Z	
4.0.0-ALPHA4		2023-01-27T23:13:20Z	
4.0.0-ALPHA5		2023-02-22T22:59:38Z	
4.0.0-ALPHA6		2023-04-07T21:37:41Z	
4.0.0-M1		2023-07-18T19:22:37Z	
4.0.0-M2		2023-09-08T19:47:52Z	
4.0.0-RC1		2023-09-27T22:46:03Z	
4.0.0-RC2		2023-10-18T02:21:38Z	
4.0.1		2023-11-22T19:25:25Z	
4.0.10		2024-06-12T01:44:30Z	
4.0.11		2024-07-19T22:13:13Z	
4.0.12		2024-10-16T17:29:56Z	
4.0.2		2023-12-20T04:24:09Z	
4.0.3		2024-01-13T01:05:24Z	
4.0.4		2024-01-26T02:24:08Z	
4.0.5		2024-02-05T22:58:15Z	
4.0.6		2024-03-12T01:16:52Z	
4.0.7		2024-04-04T20:45:16Z	
4.0.8		2024-04-26T21:22:30Z	
4.0.9		2024-05-28T23:56:36Z	
4.1.0		2024-08-10T06:35:52Z	
4.1.1		2024-08-30T15:45:20Z	
4.1.2		2024-10-04T23:13:27Z	
4.1.3		2024-10-24T20:04:31Z	
4.1.4		2024-11-08T19:13:23Z	
4.1.5		2024-12-11T23:22:52Z	
4.1.6		2024-12-20T22:08:42Z	
4.1.7		2025-02-25T20:09:45Z	
4.2.0		2025-02-28T23:35:25Z	
4.2.1		2025-04-21T17:09:05Z	
4.2.2		2025-05-08T16:24:57Z	
4.2.3		2025-06-05T21:55:29Z	
4.2.4		2025-07-11T21:43:47Z	
4.2.5		2025-08-04T17:22:22Z	
4.2.6		2025-08-14T21:00:29Z	
4.2.7		2025-09-11T19:32:41Z	
4.3.0		2025-09-27T00:58:09Z	
4.3.0-M1		2025-08-04T04:07:37Z	
4.3.0-M2		2025-08-27T23:46:23Z	
4.3.0-M3		2025-09-10T21:49:17Z	
4.3.0-M4		2025-09-22T22:33:38Z	
4.3.1		2025-10-03T17:53:59Z	
4.3.2		2025-11-10T17:54:24Z	
4.3.3		2025-12-19T19:21:19Z	
4.3.4		2026-01-30T19:23:41Z	
4.4.0		2026-03-10T22:33:27Z	
4.4.0-M1		2026-01-30T01:58:27Z	
4.4.0-M2		2026-03-03T15:02:49Z	
4.4.0-M3		2026-03-10T00:25:36Z	
4.4.1		2026-04-10T19:06:33Z	
4.5.0		2026-06-17T00:09:07Z	
4.5.0-M1		2026-05-28T18:32:23Z	
4.5.1			
4.5.1-M1		2026-06-29T16:57:56Z	
4.5.2			
4.5.3		2026-08-18T17:15:39Z	
4.5.4		2026-08-28T18:28:01Z	
4.5.5			
